not_make_sense,0,1,2,3,4,not_make_sense_queries,queries_4,0_percentage,1_percentage,2_percentage,3_percentage,4_percentage,filename
0.0,22.0,5.0,0.0,5.0,0.0,[],"['SELECT COUNT(DISTINCT school.Location), school.Location, school.School FROM school WHERE school.Enrollment > 1500 AND school.Founded < 1900 ORDER BY school.Enrollment DESC', 'SELECT * FROM school JOIN school_details ON school.School_ID = school_details.School_ID WHERE Enrollment <= 2300.0 ORDER BY School DESC LIMIT 5', 'SELECT * FROM school JOIN player ON school.School_ID = player.School_ID WHERE Age < 16 ORDER BY School_ID DESC', 'SELECT COUNT(DISTINCT school_details.Nickname), school.School  FROM school  INNER JOIN school_details ON school.School_ID = school_details.School_ID  WHERE school.Founded BETWEEN 1879 AND 1918  ORDER BY school.School ASC', 'SELECT * FROM school JOIN school_details ON school.School_ID = school_details.School_ID WHERE Enrollment <= 2300.0']",68.75,15.62,0.0,15.62,0.0,
0.0,26.0,2.0,0.0,5.0,0.0,[],"[""SELECT MIN(c.cust_name), COUNT(DISTINCT l.loan_type) FROM customer c JOIN loan l ON c.cust_ID = l.cust_ID WHERE c.state != 'Utah' GROUP BY c.cust_name"", 'SELECT b.bname, COUNT(c.cust_ID) FROM bank b, customer c WHERE b.branch_ID = c.branch_ID AND c.acc_bal <= 2000 GROUP BY b.bname', 'SELECT COUNT(DISTINCT c.cust_ID), AVG(c.acc_bal), MAX(c.no_of_loans) FROM customer c JOIN bank b ON c.branch_ID != b.branch_ID ORDER BY c.cust_name DESC', 'SELECT * FROM customer WHERE no_of_loans > 1 ORDER BY cust_name ASC LIMIT 10', 'SELECT * FROM customer AS c1 JOIN customer AS c2 ON c1.branch_ID = c2.branch_ID WHERE c1.credit_score >= 20 ORDER BY c1.cust_name ASC']",78.79,6.06,0.0,15.15,0.0,
0.0,21.0,2.0,3.0,7.0,0.0,[],"['SELECT COUNT(DISTINCT customer_id) FROM Customer_Addresses ORDER BY premise_id DESC', ""SELECT * FROM Customer_Addresses WHERE date_address_from > '1990-01-01 00:00:00' ORDER BY date_address_from DESC"", ""SELECT COUNT(DISTINCT c.customer_id), COUNT(o.order_id) FROM Customers c JOIN Customer_Orders o ON c.customer_id = o.customer_id WHERE o.order_placed_datetime <= '2018-03-15 00:00:00' ORDER BY c.customer_id DESC LIMIT 10"", ""SELECT AVG(order_shipping_charges) FROM Customer_Orders WHERE customer_id IN (SELECT customer_id FROM Mailshot_Customers WHERE mailshot_id = (SELECT mailshot_id FROM Mailshot_Campaigns WHERE product_category = 'food'))"", ""SELECT * FROM Customer_Addresses WHERE date_address_from <= '1992-08-23 21:17:38' ORDER BY premise_id DESC"", 'SELECT 85.79, 98.4 FROM Customer_Orders ORDER BY order_id LIMIT 2', ""SELECT * FROM Customer_Addresses WHERE premise_id NOT IN (SELECT premise_id FROM Premises WHERE premises_type = 'Residence')""]",63.64,6.06,9.09,21.21,0.0,
0.0,20.0,2.0,3.0,8.0,0.0,[],"[""SELECT MAX(Population), Official_Name  FROM city WHERE Census_Ranking >= '636 of 5008'"", 'SELECT farm.Total_Cattle, farm_competition.Theme, city.Official_Name FROM farm JOIN farm_competition ON farm.Farm_ID = farm_competition.Competition_ID JOIN city ON farm_competition.Host_city_ID = city.City_ID WHERE farm.Total_Cattle > 8000 ORDER BY farm.Total_Cattle ASC LIMIT 5', 'SELECT * FROM farm JOIN farm_competition ON farm.Farm_ID NOT IN (SELECT Farm_ID FROM competition_record WHERE Competition_ID = farm_competition.Competition_ID) LIMIT 10', 'SELECT * FROM farm_competition JOIN city ON farm_competition.Host_city_ID = city.City_ID ORDER BY farm_competition.Year ASC', 'SELECT AVG(farm.Total_Horses), farm.Year FROM farm GROUP BY farm.Year', 'SELECT * FROM farm_competition JOIN city ON farm_competition.Host_city_ID = city.City_ID WHERE (farm_competition.Year BETWEEN 2005 AND 2013) OR (city.Area_km_2 > 8.89) ORDER BY AVG(city.Population)', 'SELECT AVG(f.Working_Horses)  FROM farm f  WHERE (f.Year BETWEEN 1927 AND 1930) OR f.Total_Horses > 5000 ORDER BY f.Year', 'SELECT COUNT(DISTINCT f.Year), f.Total_Horses, c.Official_Name FROM farm f JOIN city c ON f.Farm_ID = c.City_ID WHERE f.Total_Horses > 4000 ORDER BY f.Total_Horses DESC']",60.61,6.06,9.09,24.24,0.0,
1.0,15.0,2.0,4.0,5.0,0.0,['SELECT * FROM stadium s1 WHERE s1.id != s1.id ORDER BY s1.name DESC'],"['SELECT g.stadium_id, MIN(s.Capacity_Percentage) FROM game g JOIN stadium s ON g.stadium_id = s.id GROUP BY g.stadium_id ORDER BY MIN(s.Capacity_Percentage) ASC LIMIT 10', ""SELECT * FROM stadium WHERE name > 'FedExField'"", 'SELECT COUNT(DISTINCT game_id) FROM game WHERE stadium_id <= 5 GROUP BY stadium_id HAVING AVG(Capacity_Percentage) > 95', ""SELECT COUNT(DISTINCT g.id), AVG(s.Total_Attendance) FROM stadium s JOIN game g ON s.id = g.stadium_id WHERE g.Date BETWEEN '2007-01-01' AND '2013-12-31' OR g.Score LIKE '%1–1%' GROUP BY s.id HAVING AVG(s.Total_Attendance) > 600000 LIMIT 5"", 'SELECT name FROM stadium WHERE Capacity_Percentage > 95 AND Capacity_Percentage < 105 GROUP BY name HAVING SUM(Average_Attendance) > 70000 ORDER BY name DESC']",57.69,7.69,15.38,19.23,0.0,
0.0,20.0,8.0,0.0,9.0,0.0,[],"['SELECT * FROM SAVINGS AS S WHERE S.balance BETWEEN 200000 AND 80000 OR S.balance > 230000', 'SELECT COUNT(CHECKING.balance), SAVINGS.balance  FROM CHECKING INNER JOIN SAVINGS ON CHECKING.custid = SAVINGS.custid WHERE SAVINGS.balance BETWEEN 200000.0 AND 80000.0', 'SELECT COUNT(DISTINCT A.custid)  FROM ACCOUNTS A JOIN SAVINGS S ON A.custid = S.custid JOIN CHECKING C ON A.custid = C.custid WHERE (S.balance BETWEEN 200000 AND 80000 OR C.balance NOT IN (SELECT balance FROM CHECKING WHERE balance < 10000))', 'SELECT COUNT(SAVINGS.balance), SUM(CHECKING.balance), SAVINGS.custid FROM SAVINGS JOIN CHECKING ON SAVINGS.custid = CHECKING.custid WHERE SAVINGS.balance > 100000.0 ORDER BY SAVINGS.custid ASC', 'SELECT * FROM SAVINGS WHERE balance BETWEEN 200000.0 AND 80000.0', 'SELECT COUNT(*)  FROM SAVINGS S1 JOIN CHECKING C1 ON S1.custid = C1.custid WHERE S1.balance BETWEEN 200000 AND 80000 AND C1.balance > 10000 LIMIT 5', 'SELECT COUNT(*), name FROM ACCOUNTS WHERE custid <= 3 GROUP BY name', 'SELECT COUNT(DISTINCT S.balance), MIN(C.name) FROM ACCOUNTS C JOIN SAVINGS S ON C.custid = S.custid JOIN CHECKING Ch ON C.custid = Ch.custid WHERE Ch.balance >= 10000.0 GROUP BY C.name HAVING MIN(S.balance) > 200000.0 LIMIT 10', 'SELECT COUNT(DISTINCT S.custid), C.name, S.balance FROM CHECKING C JOIN CHECKING S ON C.custid = S.custid WHERE C.custid NOT IN (SELECT custid FROM SAVINGS)']",54.05,21.62,0.0,24.32,0.0,
0.0,15.0,6.0,2.0,7.0,0.0,[],"[""SELECT * FROM Problem_Log PL1 WHERE PL1.problem_category_code NOT IN (SELECT PL2.problem_category_code FROM Problem_Log PL2 WHERE PL2.problem_status_code = 'Solved') ORDER BY PL1.log_entry_date ASC"", ""SELECT * FROM Problem_Log PL1 JOIN Problem_Log PL2 ON PL1.problem_log_id = PL2.problem_log_id WHERE PL1.problem_category_code = 'Middleware' AND PL1.log_entry_date BETWEEN '1970-01-01 00:00:00' AND '2000-01-01 00:00:00' AND PL2.problem_status_code NOT IN (SELECT problem_status_code FROM Problem_Status_Codes WHERE problem_status_description = 'Solved') LIMIT 10"", ""SELECT COUNT(DISTINCT problem_category_code) FROM Problem_Log WHERE log_entry_date <= '1999-08-17 00:00:18'"", ""SELECT COUNT(DISTINCT p.problem_id), AVG(pl.log_entry_date), MAX(pl.log_entry_date) FROM Problem_Log pl JOIN Problem p ON pl.problem_id = p.problem_id WHERE pl.log_entry_date >= '1970-01-01 00:00:00' LIMIT 10"", ""SELECT MIN(p.problem_description) FROM Problems p JOIN Problem_Log pl ON p.problem_id = pl.problem_id WHERE pl.problem_status_code = 'Solved' AND pl.log_entry_date BETWEEN '1970-01-01 00:00:00' AND '2000-12-31 23:59:59'"", ""SELECT * FROM Problem_Log INNER JOIN Problems ON Problem_Log.problem_id = Problems.problem_id WHERE Problem_Log.problem_status_code = 'Solved' AND Problems.date_problem_reported BETWEEN '1970-01-01 00:00:00' AND '1980-12-31 23:59:59' LIMIT 10"", 'SELECT SUM(pl.log_entry_description), pc.problem_category_description FROM Problem_Log pl JOIN Problem_Category_Codes pc ON pl.problem_category_code = pc.problem_category_code GROUP BY pc.problem_category_description ORDER BY SUM(pl.log_entry_description) DESC']",50.0,20.0,6.67,23.33,0.0,
0.0,23.0,3.0,1.0,2.0,0.0,[],"['SELECT AVG(Num_of_Audience) FROM festival_detail ORDER BY AVG(Num_of_Audience) DESC', 'SELECT COUNT(DISTINCT n.Artwork_ID) FROM festival_detail AS fd JOIN nomination AS n ON fd.Festival_ID != n.Festival_ID LIMIT 10']",79.31,10.34,3.45,6.9,0.0,
0.0,19.0,5.0,2.0,5.0,0.0,[],"['SELECT * FROM Owners ORDER BY last_name DESC', ""SELECT SUM(cost_of_treatment) FROM Treatments WHERE date_of_treatment >= '2018-03-01 00:00:00' GROUP BY dog_id HAVING SUM(cost_of_treatment) > 500 ORDER BY SUM(cost_of_treatment) DESC"", 'SELECT COUNT(*) FROM Dogs WHERE EXISTS (SELECT 1 FROM Treatments WHERE Treatments.dog_id = Dogs.dog_id AND Treatments.cost_of_treatment > 300)', 'SELECT * FROM Dogs WHERE age BETWEEN 2 AND 9 ORDER BY age DESC LIMIT 10', 'SELECT COUNT(DISTINCT D.dog_id) FROM Dogs D JOIN Owners O ON D.owner_id = O.owner_id ORDER BY O.first_name DESC']",61.29,16.13,6.45,16.13,0.0,
0.0,22.0,4.0,2.0,6.0,0.0,[],"[""SELECT SUM(Result = 'Won') FROM book_club WHERE Year BETWEEN 1989 AND 1990"", 'SELECT COUNT(DISTINCT Book_Title), COUNT(DISTINCT Author_or_Editor), Publisher FROM book_club WHERE Year <= 1990', ""SELECT COUNT(DISTINCT book_club.Year), COUNT(DISTINCT culture_company.Group_Equity_Shareholding), COUNT(DISTINCT movie.Budget_million) FROM culture_company WHERE culture_company.book_club_id NOT IN (SELECT book_club_id FROM book_club WHERE Year = 1989) AND culture_company.movie_id NOT IN (SELECT movie_id FROM movie WHERE Director = 'Troy Duffy') LIMIT 10"", ""SELECT COUNT(DISTINCT book_club.Author_or_Editor), COUNT(DISTINCT movie.Director) FROM book_club JOIN culture_company ON book_club.book_club_id = culture_company.book_club_id JOIN movie ON culture_company.movie_id = movie.movie_id WHERE book_club.Year BETWEEN 1989 AND 1990 AND movie.Year BETWEEN 1999 AND 2001 AND culture_company.Group_Equity_Shareholding IN (SELECT Group_Equity_Shareholding FROM culture_company WHERE Type = 'Subsidiary')"", 'SELECT COUNT(DISTINCT Year), COUNT(DISTINCT Author_or_Editor), COUNT(book_club_id) FROM book_club WHERE Year != 1989 ORDER BY Year ASC', 'SELECT SUM(m.Budget_million), b.Year  FROM movie m JOIN culture_company c ON m.movie_id = c.movie_id JOIN book_club b ON c.book_club_id = b.book_club_id WHERE b.Year BETWEEN 1989 AND 1990 GROUP BY b.Year ORDER BY b.Year ASC']",64.71,11.76,5.88,17.65,0.0,
0.0,19.0,3.0,2.0,6.0,0.0,[],"['SELECT COUNT(DISTINCT r.Race_ID)  FROM race r JOIN track t ON r.Track_ID = t.Track_ID WHERE t.Year_Opened <= 2001 ORDER BY t.Year_Opened DESC', ""SELECT * FROM race AS r WHERE r.Track_ID < '5'"", 'SELECT COUNT(DISTINCT r.Track_ID), t.Seating FROM race r JOIN track t ON r.Track_ID = t.Track_ID WHERE t.Seating > 75000.0', 'SELECT * FROM race WHERE (Seating BETWEEN 60000 AND 70000) AND (Year_Opened BETWEEN 1950 AND 2000) AND Track_ID = 2', 'SELECT t1.Name FROM track t1 JOIN track t2 ON t1.Track_ID = t2.Track_ID GROUP BY t1.Name HAVING AVG(t1.Seating) = 75000.0 ORDER BY t1.Name ASC', ""SELECT COUNT(r1.Track_ID), r2.Name FROM race r1 JOIN race r2 ON r1.Track_ID = r2.Track_ID WHERE (r1.Date BETWEEN 'January 26 January 27' AND 'May 26') OR EXISTS (SELECT 1 FROM track t WHERE t.Track_ID = r1.Track_ID AND t.Location = 'Fontana, CA') GROUP BY r2.Name ORDER BY r2.Name ASC LIMIT 10""]",63.33,10.0,6.67,20.0,0.0,
0.0,21.0,8.0,2.0,4.0,0.0,[],"[""SELECT COUNT(DISTINCT Artist), Artist FROM volume WHERE Volume_Issue >= '45:14 §' GROUP BY Artist"", ""SELECT COUNT(*) FROM artist WHERE Age BETWEEN 30 AND 40 AND Artist NOT IN (SELECT Artist FROM music_festival WHERE Category = 'Best Song')"", 'SELECT COUNT(volume.Volume_Issue) AS count_volume_Issue, AVG(volume.Weeks_on_Top) AS avg_Weeks_on_Top FROM volume JOIN volume AS volume_1 ON volume.Volume_ID = volume_1.Volume_ID WHERE volume.Artist_ID = volume_1.Artist_ID LIMIT 10', 'SELECT COUNT(DISTINCT Artist), Artist FROM volume WHERE Artist_ID IN (SELECT Artist_ID FROM artist WHERE Age > 30) GROUP BY Artist ORDER BY COUNT(DISTINCT Artist) DESC']",60.0,22.86,5.71,11.43,0.0,
0.0,19.0,2.0,5.0,6.0,0.0,[],"[""SELECT * FROM CLASS WHERE CRS_CODE <= 'ACCT-212'"", ""SELECT COUNT(DISTINCT CLASS.CRS_CODE), CLASS.CRS_CODE FROM CLASS JOIN ENROLL ON CLASS.CLASS_CODE = ENROLL.CLASS_CODE WHERE ENROLL.ENROLL_GRADE <= 'C' GROUP BY CLASS.CRS_CODE ORDER BY COUNT(DISTINCT CLASS.CRS_CODE) DESC"", ""SELECT CLASS_SECTION FROM CLASS WHERE CLASS_CODE IN (SELECT CLASS_CODE FROM CLASS GROUP BY CLASS_CODE HAVING MIN(CRS_CODE) = 'ACCT-211') ORDER BY CLASS_SECTION DESC LIMIT 5"", ""SELECT COUNT(DISTINCT C.CRS_CODE) FROM CLASS C JOIN COURSE CO ON C.CRS_CODE = CO.CRS_CODE WHERE CO.CRS_DESCRIPTION LIKE '%Accounting%' OR C.CLASS_SECTION = '1'"", 'SELECT COUNT(DISTINCT C.CRS_CODE), MIN(C.CRS_CREDIT) FROM CLASS AS C JOIN COURSE AS CO ON C.CRS_CODE = CO.CRS_CODE WHERE EXISTS (SELECT 1 FROM ENROLL AS E WHERE E.CLASS_CODE = C.CLASS_CODE) GROUP BY C.CRS_CODE', ""SELECT * FROM CLASS WHERE CRS_CODE != 'ACCT-211' ORDER BY CLASS_CODE ASC""]",59.38,6.25,15.62,18.75,0.0,
0.0,21.0,0.0,2.0,10.0,0.0,[],"['SELECT *  FROM company WHERE Sales_billion BETWEEN 100 AND 400 OR Company_ID IN (SELECT Station_ID FROM station_company WHERE Rank_of_the_Year = 1) OR Profits_billion = 25.1', 'SELECT COUNT(DISTINCT Company), Company FROM company WHERE Sales_billion < 400.0 GROUP BY Company', 'SELECT * FROM company JOIN station_company ON company.Company_ID = station_company.Company_ID JOIN gas_station ON station_company.Station_ID = gas_station.Station_ID WHERE (Open_Year BETWEEN 1998 AND 2004) OR (Sales_billion > 300) OR NOT EXISTS (SELECT * FROM company WHERE company.Sales_billion > 400)', ""SELECT * FROM company WHERE (Rank BETWEEN 3 AND 6) OR (Sales_billion NOT IN (SELECT Sales_billion FROM company WHERE Main_Industry = 'Oil and gas')) OR (Assets_billion > 300)"", 'SELECT * FROM gas_station AS gs1 WHERE NOT EXISTS (SELECT 1 FROM gas_station AS gs2 INNER JOIN station_company AS sc ON gs2.Station_ID = sc.Station_ID WHERE gs1.Open_Year > gs2.Open_Year) ORDER BY Open_Year DESC', 'SELECT * FROM company JOIN station_company ON company.Company_ID = station_company.Company_ID WHERE Sales_billion > (SELECT AVG(Sales_billion) FROM company) LIMIT 10', 'SELECT * FROM company WHERE Rank = (SELECT MAX(Rank) FROM company) ORDER BY Sales_billion DESC', 'SELECT COUNT(DISTINCT sc.Company_ID)  FROM station_company sc JOIN station_company sc2 ON sc.Station_ID = sc2.Station_ID WHERE sc.Company_ID BETWEEN 1 AND 5 ORDER BY sc.Company_ID ASC', 'SELECT * FROM company WHERE Sales_billion > (SELECT AVG(Sales_billion) FROM company)', 'SELECT COUNT(DISTINCT Company_ID), SUM(Sales_billion) FROM company WHERE Sales_billion < 433.5 GROUP BY Company_ID LIMIT 10']",63.64,0.0,6.06,30.3,0.0,
0.0,22.0,4.0,3.0,4.0,0.0,[],"['SELECT COUNT(DISTINCT Votes), Votes FROM election WHERE Votes <= 13049.0', 'SELECT COUNT(DISTINCT e.Place), COUNT(r.Name) FROM election e JOIN representative r ON e.Representative_ID = r.Representative_ID', ""SELECT AVG(Votes) FROM election WHERE Representative_ID IN (SELECT Representative_ID FROM representative WHERE Party = 'Republican') ORDER BY Votes DESC LIMIT 5"", 'SELECT *  FROM election WHERE Votes > (SELECT COUNT(*) FROM election) ORDER BY Vote_Percent ASC LIMIT 5']",66.67,12.12,9.09,12.12,0.0,
0.0,22.0,1.0,4.0,6.0,0.0,[],"[""SELECT category.category_name, review.rating FROM category JOIN review ON category.business_id = review.business_id WHERE review.rating = '5'"", 'SELECT * FROM business LIMIT 10', 'SELECT MIN(b.rating), b.bid FROM business b JOIN review r ON b.bid = r.business_id WHERE b.rating >= 3 GROUP BY b.bid', 'SELECT business.bid, review.rating FROM business JOIN review ON business.bid = review.business_id WHERE review.rating < 4', 'SELECT * FROM business JOIN review ON business.bid = review.business_id WHERE review.rating = 5 AND business.review_count = 100 ORDER BY business.name DESC LIMIT 10', 'SELECT SUM(rating) FROM business WHERE rating <= 4.0 GROUP BY name ORDER BY SUM(rating) DESC']",66.67,3.03,12.12,18.18,0.0,
1.0,23.0,0.0,2.0,6.0,0.0,['SELECT * FROM user_profiles GROUP BY uid HAVING AVG(followers) ORDER BY followers DESC'],"['SELECT * FROM follows JOIN user_profiles ON follows.f1 = user_profiles.uid WHERE user_profiles.followers < 10000000', 'SELECT SUM(followers) FROM user_profiles WHERE followers <= 99999998 GROUP BY uid ORDER BY NULL', 'SELECT COUNT(DISTINCT name), name, email FROM user_profiles WHERE followers != 0 GROUP BY name, email HAVING SUM(followers) > 0', 'SELECT COUNT(DISTINCT t.uid) FROM tweets t JOIN user_profiles u ON t.uid = u.uid WHERE u.followers > 10000000 ORDER BY t.uid DESC LIMIT 10', 'SELECT * FROM user_profiles WHERE followers < 10000000 ORDER BY name ASC LIMIT 10', 'SELECT * FROM follows AS f1 JOIN follows AS f2 ON f1.f1 = f2.f2 WHERE f1.f1 > 2 ORDER BY f1.f1 ASC']",74.19,0.0,6.45,19.35,0.0,
0.0,22.0,3.0,1.0,4.0,0.0,[],"['SELECT * FROM Songs WHERE SongId <= 1 ORDER BY Title ASC LIMIT 10', 'SELECT COUNT(DISTINCT s1.Title), MIN(s2.Title), COUNT(DISTINCT s1.Title)  FROM Songs s1 JOIN Songs s2 ON s1.SongId < s2.SongId GROUP BY s1.SongId HAVING MIN(s2.Title) IS NOT NULL', 'SELECT COUNT(*), AVG(LENGTH(Title)) FROM Songs ORDER BY Title DESC', ""SELECT COUNT(*)  FROM Songs WHERE Title = '' ORDER BY Title ASC LIMIT 10""]",73.33,10.0,3.33,13.33,0.0,
0.0,23.0,3.0,0.0,3.0,0.0,[],"['SELECT COUNT(DISTINCT f.airport_id) AS count_distinct_airport_id FROM flight f WHERE f.company_id BETWEEN 2 AND 4 GROUP BY f.company_id HAVING AVG(f.Velocity) > 235.0 LIMIT 2', 'SELECT COUNT(DISTINCT airport_id), Velocity FROM flight WHERE Velocity != 240.0', 'SELECT COUNT(*)  FROM flight WHERE Velocity BETWEEN 135.0 AND 240.0 ORDER BY Date ASC']",79.31,10.34,0.0,10.34,0.0,
0.0,20.0,6.0,1.0,1.0,0.0,[],"[""SELECT Publisher FROM publication WHERE Publication_Date BETWEEN 'January 2006' AND 'December 2008' GROUP BY Publisher HAVING MAX(Price) = 15000000.0""]",71.43,21.43,3.57,3.57,0.0,
0.1,20.75,3.45,1.95,5.45,0.0,,,65.84,10.87,6.23,17.06,0.0,Average
